__label__spam	This is the 2nd time we have tried to contact u. U have won the å£1450 prize to claim just call 09053750005 b4 310303. T&Cs/stop SMS 08718725756. 140ppm
__label__ham	Oh yes, why is it like torture watching england?
__label__ham	Cps is causing the outages to conserve energy.
__label__ham	I come n pick Ì_ up... Come out immediately aft ur lesson...
__label__ham	At 4. Let's go to bill millers
__label__ham	Well welp is sort of a semiobscure internet thing
__label__ham	Waqt se pehle or naseeb se zyada kisi ko kuch nahi milta,Zindgi wo nahi he jo hum sochte hai Zindgi wo hai jo ham jeetey hai..........
__label__spam	ROMCAPspam Everyone around should be responding well to your presence since you are so warm and outgoing. You are bringing in a real breath of sunshine.
__label__ham	10 min later k...
__label__ham	Good evening Sir, hope you are having a nice day. I wanted to bring it to your notice that I have been late in paying rent for the past few months and have had to pay a $ &lt;#&gt;  charge. I felt it would be inconsiderate of me to nag about something you give at great cost to yourself and that's why i didnt speak up. I however am in a recession and wont be able to pay the charge this month hence my askin well ahead of month's end. Can you please help. Thank you for everything.
__label__ham	'Wnevr i wana fal in luv vth my books, My bed fals in luv vth me..!'' . Yen madodu, nav pretsorginta, nammanna pretsovru important alwa....!!:) Gud eveB-).
__label__ham	His frens go then he in lor. Not alone wif my mum n sis lor.
__label__ham	I'm good. Have you registered to vote?
__label__ham	Tell them the drug dealer's getting impatient
__label__ham	Jay's getting really impatient and belligerent
__label__ham	Yes, princess. Toledo.
__label__ham	Can do lor...
__label__ham	When u love someone Dont make them to love u as much as u do. But Love them so much that they dont want to be loved by anyone except you... Gud nit.
__label__spam	You have won ?1,000 cash or a ?2,000 prize! To claim, call09050000327. T&C: RSTM, SW7 3SS. 150ppm
__label__ham	Good afternoon, my love ! Any job prospects ? Are you missing me ? What do you do ? Are you being lazy and bleak, hmmm ? Or happy and filled with my love ?
__label__ham	My darling sister. How are you doing. When's school resuming. Is there a minimum wait period before you reapply? Do take care
__label__ham	Me sef dey laugh you. Meanwhile how's my darling anjie!
__label__ham	No problem. How are you doing?
__label__ham	Do whatever you want. You know what the rules are. We had a talk earlier this week about what had to start happening, you showing responsibility. Yet, every week it's can i bend the rule this way? What about that way? Do whatever. I'm tired of having thia same argument with you every week. And a  &lt;#&gt;  movie DOESNT inlude the previews. You're still getting in after 1.
__label__ham	1's finish meeting call me.
__label__spam	U were outbid by simonwatson5120 on the Shinco DVD Plyr. 2 bid again, visit sms. ac/smsrewards 2 end bid notifications, reply END OUT
__label__spam	A link to your picture has been sent. You can also use http://alto18.co.uk/wave/wave.asp?o=44345
__label__ham	Hey tmr maybe can meet you at yck
__label__ham	(You didn't hear it from me)
__label__ham	Sweet, we may or may not go to 4U to meet carlos so gauge patty's interest in that
__label__ham	Wish i were with you now!
__label__spam	For ur chance to win å£250 cash every wk TXT: PLAY to 83370. T's&C's www.music-trivia.net custcare 08715705022, 1x150p/wk.
__label__ham	Piggy, r u awake? I bet u're still sleeping. I'm going 4 lunch now...
__label__spam	ASKED 3MOBILE IF 0870 CHATLINES INCLU IN FREE MINS. INDIA CUST SERVs SED YES. L8ER GOT MEGA BILL. 3 DONT GIV A SHIT. BAILIFF DUE IN DAYS. I O å£250 3 WANT å£800
__label__ham	I am in your office na.
__label__ham	I'm in a movie... Collect car oredi...
__label__ham	Come to medical college at 7pm ......forward it da
__label__spam	Sorry! U can not unsubscribe yet. THE MOB offer package has a min term of 54 weeks> pls resubmit request after expiry. Reply THEMOB HELP 4 more info
__label__ham	Ok. Every night take a warm bath drink a cup of milk and you'll see a work of magic. You still need to loose weight. Just so that you know
__label__ham	Perhaps * is much easy give your account identification, so i will tomorrow at UNI
__label__ham	The new deus ex game comin early next yr
__label__ham	Feel Yourself That You Are Always Happy.. Slowly It Becomes Your Habit &amp; Finally It Becomes Part Of Your Life.. Follow It.. Happy Morning &amp; Have A Happy Day:)
__label__ham	And now electricity just went out fml.
__label__ham	Can help u swoop by picking u up from wherever ur other birds r meeting if u want.
__label__ham	 &lt;#&gt;  mins but i had to stop somewhere first.
__label__ham	Not getting anywhere with this damn job hunting over here!
__label__ham	Y she dun believe leh? I tot i told her it's true already. I thk she muz c us tog then she believe.
__label__ham	Ok ill send you with in  &lt;DECIMAL&gt;  ok.
__label__ham	We're all getting worried over here, derek and taylor have already assumed the worst
__label__ham	So wat's da decision?
__label__ham	Hello- thanx for taking that call. I got a job! Starts on monday!
__label__spam	Get 3 Lions England tone, reply lionm 4 mono or lionp 4 poly. 4 more go 2 www.ringtones.co.uk, the original n best. Tones 3GBP network operator rates apply
__label__ham	Oh really? perform, write a paper, go to a movie AND be home by midnight, huh?
__label__spam	FREE entry into our å£250 weekly competition just text the word WIN to 80086 NOW. 18 T&C www.txttowin.co.uk
__label__ham	Lol no. Just trying to make your day a little more interesting
__label__ham	Happy new years melody!
__label__ham	Hope you are having a great day.
__label__ham	Hi..i got the money da:)
__label__ham	Sir, I need AXIS BANK account no and bank address.
__label__ham	Which channel:-):-):):-).
__label__ham	I know but you need to get hotel now. I just got my invitation but i had to apologise. Cali is to sweet for me to come to some english bloke's weddin
__label__ham	Just woke up. Yeesh its late. But I didn't fall asleep til &lt;#&gt; am :/
__label__ham	Aiyo... U always c our ex one... I dunno abt mei, she haven reply... First time u reply so fast... Y so lucky not workin huh, got bao by ur sugardad ah...gee.. 
__label__ham	There is a first time for everything :)
__label__ham	Sindu got job in birla soft ..
__label__ham	I'll reach in ard 20 mins ok...
__label__ham	Hi Chachi tried calling u now unable to reach u .. Pl give me a missed cal once u c tiz msg  Kanagu
__label__ham	Do you know what Mallika Sherawat did yesterday? Find out now @  &lt;URL&gt;
__label__ham	How are you doing. How's the queen. Are you going for the royal wedding
__label__ham	&lt;#&gt;  is fast approaching. So, Wish u a very Happy New Year Happy Sankranti Happy republic day Happy Valentines Day Happy Shivratri Happy Ugadi Happy Fools day Happy May Day Happy Independence Day, Happy Friendship,Mother,Father,Teachers,Childrens Day, &amp; HAPPY BIRTHDAY 4 U. Happy Ganesh festival Happy Dasara Happy Diwali Happy Christmas  &lt;#&gt;  Good Mornings Afternoons, Evenings Nights. RememberI AM the first to WISHING U ALL THESE...your's Raj
__label__ham	K da:)how many page you want?
__label__spam	January Male Sale! Hot Gay chat now cheaper, call 08709222922. National rate from 1.5p/min cheap to 7.8p/min peak! To stop texts call 08712460324 (10p/min)
__label__ham	Good stuff, will do.
__label__spam	ringtoneking 84484
__label__ham	I will cme i want to go to hos 2morow. After that i wil cme. This what i got from her dear what to do. She didnt say any time
__label__ham	Actually fuck that, just do whatever, do find an excuse to be in tampa at some point before january though
__label__ham	at bruce b downs &amp; fletcher now
__label__ham	Uh, heads up we don't have THAT much left
__label__ham	I will come with karnan car. Please wait till 6pm will directly goto doctor.
__label__ham	Did you stitch his trouser
__label__ham	I think your mentor is , but not 100 percent sure.
__label__ham	Yo come over carlos will be here soon
__label__ham	see, i knew giving you a break a few times woul lead to you always wanting to miss curfew. I was gonna gibe you 'til one, but a MIDNIGHT movie is not gonna get out til after 2. You need to come home. You need to getsleep and, if anything, you need to b studdying ear training.
__label__ham	If you're not in my car in an hour and a half I'm going apeshit
__label__ham	Hi baby ive just got back from work and i was wanting to see u allday! I hope i didnt piss u off on the phone today. If u are up give me a call xxx
__label__ham	I'm coming back on Thursday. Yay. Is it gonna be ok to get the money. Cheers. Oh yeah and how are you. Everything alright. Hows school. Or do you call it work now
__label__ham	Just arrived, see you in a couple days &lt;3
__label__ham	Noooooooo please. Last thing I need is stress. For once in your life be fair.
__label__ham	Yeah, in fact he just asked if we needed anything like an hour ago. When and how much?
__label__ham	It will stop on itself. I however suggest she stays with someone that will be able to give ors for every stool.
__label__ham	Hey... are you going to quit soon? Xuhui and i working till end of the month 
__label__spam	Text PASS to 69669 to collect your polyphonic ringtones. Normal gprs charges apply only. Enjoy your tones
__label__ham	Aight should I just plan to come up later tonight?
__label__ham	I do know what u mean,  is the king of not havin credit! I'm goin2bed now. Night night sweet! Only1more sleep! 
__label__spam	Adult 18 Content Your video will be with you shortly
__label__ham	Hi darlin im on helens fone im gonna b up the princes 2 nite please come up tb love Kate
__label__ham	Jolly good! By the way,  will give u tickets for sat eve 7.30. Speak before then x
__label__ham	Aight, I'm chillin in a friend's room so text me when you're on the way
__label__ham	Btw regarding that we should really try to see if anyone else can be our 4th guy before we commit to a random dude
__label__ham	Went to ganesh dress shop
__label__ham	I only haf msn. It's [email]
__label__ham	I thought slide is enough.
__label__ham	I was at bugis juz now wat... But now i'm walking home oredi... ÌÏ so late then reply... I oso saw a top dat i like but din buy... Where r Ì_ now? 
__label__ham	Hey sexy buns! What of that day? No word from you this morning on YM ... :-( ... I think of you
__label__ham	CERI U REBEL! SWEET DREAMZ ME LITTLE BUDDY!! C YA 2MORO! WHO NEEDS BLOKES
__label__ham	Awww dat is sweet! We can think of something to do he he! Have a nice time tonight ill probably txt u later cos im lonely :( xxx.
__label__ham	Nobody names their penis a girls name this story doesn't add up at all
__label__spam	Had your contract mobile 11 Mnths? Latest Motorola, Nokia etc. all FREE! Double Mins & Text on Orange tariffs. TEXT YES for callback, no to remove from records.
__label__ham	S...i will take mokka players only:)
__label__ham	Urgh, coach hot, smells of chip fat! Thanks again, especially for the duvet (not a predictive text word).
__label__spam	[phone] URGENT! Your mobile No 07xxxxxxxxx won a å£2,000 bonus caller prize on 02/06/03! this is the 2nd attempt to reach YOU! call 09066362231 ASAP!
__label__ham	I meant middle left or right?
__label__ham	Hi.:)technical support.providing assistance to us customer through call and email:)
__label__ham	No drama Pls.i have had enough from you and family while i am struggling in the hot sun in a strange place.No reason why there should be an ego of not going 'IF NOT INVITED' when actually its necessity to go.wait for very serious reppurcussions.
__label__ham	She's fine. Good to hear from you. How are you my dear? Happy new year oh.
__label__ham	Anything lar...
__label__ham	How's my loverboy doing ? What does he do that keeps him from coming to his Queen, hmmm ? Doesn't he ache to speak to me ? Miss me desparately ?
__label__ham	Just re read it and I have no shame but tell me how he takes it and if he runs I will blame u 4 ever!! Not really 4 ever just a long time 
__label__ham	Now press conference da:)
__label__ham	Nutter. Cutter. Ctter. Cttergg. Cttargg. Ctargg. Ctagg. ie you
__label__ham	Fun fact: although you would think armand would eventually build up a tolerance or some shit considering how much he smokes, he gets fucked up in like 2 hits
__label__ham	It vl bcum more difficult..
__label__ham	Thank you. do you generally date the brothas?
__label__ham	I will take care of financial problem.i will help:)
__label__ham	Dare i ask... Any luck with sorting out the car?
__label__ham	Yes I started to send requests to make it but pain came back so I'm back in bed. Double coins at the factory too. I gotta cash in all my nitros.
__label__ham	The search 4 happiness is 1 of d main sources of unhappiness! Accept life the way it comes! U will find happiness in every moment u live.
__label__ham	So check your errors and if you had difficulties, do correction.
__label__ham	Also andros ice etc etc
__label__ham	Can't. I feel nauseous. I'm so pissed. I didn't eat any sweets all week cause today I was planning to pig out. I was dieting all week. And now I'm not hungry :/
__label__ham	LOOK AT AMY URE A BEAUTIFUL, INTELLIGENT WOMAN AND I LIKE U A LOT. I KNOW U DONåÕT LIKE ME LIKE THAT SO DONåÕT WORRY.
__label__ham	\Keep ur problems in ur heart
__label__spam	Enjoy the jamster videosound gold club with your credits for 2 new videosounds+2 logos+musicnews! get more fun from jamster.co.uk! 16+only Help? call: 09701213186 
__label__ham	I got arrested for possession at, I shit you not,  &lt;TIME&gt;  pm
__label__ham	SORRY IM STIL FUCKED AFTER LAST NITE WENT TOBED AT 430 GOT UP 4 WORK AT 630
__label__ham	Come to me right now, Ahmad
__label__ham	So li hai... Me bored now da lecturer repeating last weeks stuff waste time... 
__label__spam	it to 80488. Your 500 free text messages are valid until 31 December 2005.
__label__ham	U can call now...
__label__ham	IM FINE BABES AINT BEEN UP 2 MUCH THO! SAW SCARY MOVIE YEST ITS QUITE FUNNY! WANT 2MRW AFTERNOON? AT TOWN OR MALL OR SUMTHIN?xx
__label__ham	Go where n buy? Juz buy when we get there lar.
__label__ham	Hi its Kate how is your evening? I hope i can see you tomorrow for a bit but i have to bloody babyjontet! Txt back if u can. :) xxx
__label__ham	WHORE YOU ARE UNBELIEVABLE.
__label__ham	Was the actual exam harder than NBME
__label__ham	We are at grandmas. Oh dear, u still ill? I felt Shit this morning but i think i am just hungover! Another night then. We leave on sat.
__label__ham	Once free call me sir. I am waiting for you.
__label__ham	Does cinema plus drink appeal tomo? * Is a fr thriller by director i like on at mac at 8.30.
__label__ham	Bognor it is! Should be splendid at this time of year.
__label__ham	I'm not sure if its still available though
__label__ham	Oh... Haha... Den we shld had went today too... Gee, nvm la... Kaiez, i dun mind goin jazz oso... Scared hiphop open cant catch up... 
__label__ham	"When I was born, GOD said, \Oh No! Another IDIOT\"". When you were born"
__label__ham	Ha... Both of us doing e same thing. But i got tv 2 watch. U can thk of where 2 go tonight or u already haf smth in mind...
__label__ham	1 I don't have her number and 2 its gonna be a massive pain in the ass and i'd rather not get involved if that's possible
__label__ham	Okay lor... Wah... like that def they wont let us go... Haha... What did they say in the terms and conditions?
__label__ham	There r many model..sony ericson also der.. &lt;#&gt; ..it luks good bt i forgot modl no
__label__ham	&lt;#&gt;  great loxahatchee xmas tree burning update: you can totally see stars here
__label__ham	Ambrith..madurai..met u in arun dha marrge..remembr?
__label__ham	IÛ÷ve got some salt, you can rub it in my open wounds if you like!
__label__ham	Hi dude hw r u da realy mising u today
__label__ham	Super msg da:)nalla timing.
__label__ham	I'm really sorry I lit your hair on fire
__label__spam	Refused a loan? Secured or Unsecured? Can't get credit? Call free now 0800 195 6669 or text back 'help' & we will!
__label__spam	tells u 2 call 09066358152 to claim å£5000 prize. U have 2 enter all ur mobile & personal details @ the prompts. Careful!
__label__ham	Book which lesson? then you msg me... I will call up after work or sth... I'm going to get specs. My membership is PX3748
__label__ham	Nope wif my sis lor... Aft bathing my dog then i can bathe... Looks like it's going 2 rain soon.
__label__ham	Aight no rush, I'll ask jay
__label__ham	K do I need a login or anything
__label__ham	Up to Ì_... ÌÏ wan come then come lor... But i din c any stripes skirt...
__label__ham	Many times we lose our best ones bcoz we are 
__label__ham	Hi , where are you? We're at  and they're not keen to go out i kind of am but feel i shouldn't so can we go out tomo, don't mind do you?
__label__ham	At the funeral home with Audrey and dad
__label__ham	Oops sorry. Just to check that you don't mind picking me up tomo at half eight from station. Would that be ok?
__label__ham	Miss call miss call khelate kintu opponenter miss call dhorte lage. Thats d rule. One with great phone receiving quality wins.
__label__ham	Good afternoon loverboy ! How goes you day ? Any luck come your way? I think of you, sweetie and send my love across the sea to make you smile and happy
__label__ham	Hmmm ... I thought we said 2 hours slave, not 3 ... You are late ... How should I punish you ?
__label__ham	Its a great day. Do have yourself a beautiful one.
__label__ham	Id have to check but there's only like 1 bowls worth left
__label__ham	Our Prashanthettan's mother passed away last night. pray for her and family.
__label__ham	Nothing just getting msgs by dis name wit different no's..
__label__ham	The affidavit says  &lt;#&gt;  E Twiggs St, division g, courtroom  &lt;#&gt; , &lt;TIME&gt;  AM. I'll double check and text you again tomorrow
__label__ham	alright tyler's got a minor crisis and has to be home sooner than he thought so be here asap
__label__ham	We not leaving yet. Ok lor then we go elsewhere n eat. U thk...
__label__spam	Want a new Video Phone? 750 anytime any network mins? Half price line rental free text for 3 months? Reply or call 08000930705 for free delivery
__label__ham	I'm hungry buy smth home...
__label__spam	Tone Club: Your subs has now expired 2 re-sub reply MONOC 4 monos or POLYC 4 polys 1 weekly @ 150p per week Txt STOP 2 stop This msg free Stream 0871212025016
__label__ham	Reading gud habit.. Nan bari hudgi yorge pataistha ertini kano:-)
__label__ham	No you'll just get a headache trying to figure it out. U can trust me to do the math. I promise. O:-)
__label__ham	Babe! How goes that day ? What are you up to ? I miss you already, my Love ... * loving kiss* ... I hope everything goes well.
__label__ham	Amazing : If you rearrange these letters it gives the same meaning... Dormitory = Dirty room Astronomer = Moon starer The eyes = They see Election results = Lies lets recount Mother-in-law = Woman Hitler Eleven plus two =Twelve plus one Its Amazing... !:-)
__label__ham	Lol great now im getting hungry.
__label__ham	Lol! Oops sorry! Have fun. 
__label__ham	Yes princess! I want to make you happy...
__label__ham	I had a good time too. Its nice to do something a bit different with my weekends for a change. See ya soon
__label__ham	U coming back 4 dinner rite? Dad ask me so i re confirm wif u...
__label__ham	"\Hi darlin did youPhone me? Im atHome if youwanna chat.\"""""
__label__ham	OH YEAH,AND HAV A GREAT TIME IN NEWQUAY-SEND ME A POSTCARD !1 LOOK AFTER ALL THE GIRLS WHILE IM GONE(U KNOW THE 1IM TALKIN BOUT!)xx
__label__ham	Waiting for your call.
__label__ham	I have had two more letters from . I will copy them for you cos one has a message for you. Speak soon
__label__ham	So Ì_'ll be submitting da project tmr rite?
__label__ham	Yeah that's the impression I got
__label__spam	Twinks, bears, scallies, skins and jocks are calling now. Don't miss the weekend's fun. Call 08712466669 at 10p/min. 2 stop texts call 08712460324(nat rate)
__label__ham	Yeah he got in at 2 and was v apologetic. n had fallen out and she was actin like spoilt child and he got caught up in that. Till 2! But we won't go there! Not doing too badly cheers. You? 
__label__ham	So do you have samus shoulders yet
__label__ham	Yeah like if it goes like it did with my friends imma flip my shit in like half an hour
__label__ham	Funny fact Nobody teaches volcanoes 2 erupt, tsunamis 2 arise, hurricanes 2 sway aroundn no 1 teaches hw 2 choose a wife Natural disasters just happens
__label__ham	Then cant get da laptop? My matric card wif Ì_ lei... 
__label__spam	Spook up your mob with a Halloween collection of a logo & pic message plus a free eerie tone, txt CARD SPOOK to 8007 zed 08701417012150p per logo/pic 
__label__ham	How are you babes. Hope your doing ok. I had a shit nights sleep. I fell asleep at 5.IåÕm knackered and iåÕm dreading work tonight. What are thou upto tonight. X
__label__ham	I wont get concentration dear you know you are my mind and everything :-)
__label__ham	I'll text now! All creepy like so he won't think that we forgot
__label__spam	U've been selected to stay in 1 of 250 top British hotels - FOR NOTHING! Holiday valued at å£350! Dial 08712300220 to claim - National Rate Call. Bx526, SW73SS
__label__ham	Yes but i dont care! I need you bad, princess!
__label__spam	Can U get 2 phone NOW? I wanna chat 2 set up meet Call me NOW on 09096102316 U can cum here 2moro Luv JANE xx Callså£1/minmoremobsEMSPOBox45PO139WA
__label__ham	Sorry man, my stash ran dry last night and I can't pick up more until sunday
__label__ham	Mm feeling sleepy. today itself i shall get that dear
__label__ham	Kinda. First one gets in at twelve! Aah. Speak tomo
__label__ham	"The word \Checkmate\"" in chess comes from the Persian phrase \""Shah Maat\"" which means; \""the king is dead..\"" Goodmorning.. Have a good day..:)"""
__label__ham	Chk in ur belovd ms dict
__label__spam	You have WON a guaranteed å£1000 cash or a å£2000 prize.To claim yr prize call our customer service representative on
__label__ham	Or I guess  &lt;#&gt;  min
__label__ham	"\GRAN ONLYFOUND OUT AFEW DAYS AGO.CUSOON HONI\"""""
__label__spam	Todays Voda numbers ending 5226 are selected to receive a ?350 award. If you hava a match please call 08712300220 quoting claim code 1131 standard rates app 
__label__ham	Anyway i'm going shopping on my own now. Cos my sis not done yet. Dun disturb u liao.
__label__spam	Free 1st week entry 2 TEXTPOD 4 a chance 2 win 40GB iPod or å£250 cash every wk. Txt VPOD to 81303 Ts&Cs www.textpod.net custcare 08712405020.
__label__spam	Congratulations U can claim 2 VIP row A Tickets 2 C Blu in concert in November or Blu gift guaranteed Call 09061104276 to claim TS&Cs www.smsco.net costå£3.75max 
__label__ham	Of course ! Don't tease me ... You know I simply must see ! *grins* ... Do keep me posted my prey ... *loving smile* *devouring kiss*
__label__ham	Jus came back fr lunch wif my sis only. U leh?
__label__ham	I jus reached home. I go bathe first. But my sis using net tell u when she finishes k...
__label__ham	Yeah, that's fine! It's å£6 to get in, is that ok? 
__label__ham	You in your room? I need a few
__label__ham	You said to me before i went back to bed that you can't sleep for anything.
__label__ham	Do u knw dis no. &lt;#&gt; ?
__label__spam	You have won a Nokia 7250i. This is what you get when you win our FREE auction. To take part send Nokia to 86021 now. HG/Suite342/2Lands Row/W1JHL 16+ 
__label__ham	I love to wine and dine my lady!
__label__ham	No just send to you. Bec you in temple na.
__label__ham	It's not that you make me cry. It's just that when all our stuff happens on top of everything else, it pushes me over the edge. You don't underdtand how often i cry over my sorry, sorry life.
__label__ham	Yeah hopefully, if tyler can't do it I could maybe ask around a bit
__label__ham	For fear of fainting with the of all that housework you just did? Quick have a cuppa
__label__ham	In da car park 
__label__ham	Actually i'm waiting for 2 weeks when they start putting ad.
__label__ham	"\Happy valentines day\"" I know its early but i have hundreds of handsomes and beauties to wish. So i thought to finish off aunties and uncles 1st..."""
__label__ham	Usf I guess, might as well take 1 car
__label__ham	Thank you so much. When we skyped wit kz and sura, we didnt get the pleasure of your company. Hope you are good. We've given you ultimatum oh! We are countin down to aburo. Enjoy! This is the message i sent days ago
__label__ham	Hi! This is Roger from CL. How are you?
__label__spam	Latest News! Police station toilet stolen, cops have nothing to go on!
__label__ham	Tell rob to mack his gf in the theater
__label__ham	Yo im right by yo work
__label__ham	Ok leave no need to ask
__label__ham	I thk Ì_ gotta go home by urself. Cos i'll b going out shopping 4 my frens present. 
__label__ham	Hey babe, how's it going ? Did you ever figure out where your going for New Years ?
__label__ham	Bill, as in: Are there any letters for me. iÛªm expecting one from orange that isnÛªt a bill but may still say orange on it.
__label__ham	Got hella gas money, want to go on a grand nature adventure with galileo in a little bit?
